colegio,lon,lat
Escuela Normal Superior La Hacienda,-74.8147058,10.9825605
Institucion Educativa Distrital Salvador Suarez Suarez,-74.7986,10.966
Institucion Educativa Distrital Pestalozzi,-74.7953,11.0003
Institucion Educativa Distrital Simon Bolivar,-74.7682,10.9581
Institucion Educativa Distrital Sonia Ahumada,-74.8292,10.963
Institucion Educativa Distrital El Pueblo,-74.8395,10.9783
Institucion Educativa Distrital Ciudadela 20 De Julio,-74.8009,10.935
Nuevo Colegio Tecnico Del Santuario,-74.8027,10.9489
Instituto Tecnico Nacional De Comercio,-74.7847,10.9949
Institucion Educativa Distrital La Esmeralda,-74.8231,10.9661
Institucion Educativa Distrital Reuven Feuersten,-74.8046,10.9313
Institucion Educativa Distrital Ciudadela Estudiantil,-74.8078,10.9312
Colegio Comunitario Distrital Pablo Neruda,-74.8087,10.9283
Institucion Educativa Distrital Tecnica Diversificada De Barranquilla  Cotediba,-74.7815,10.9511
Institucion Educativa Distrital De Las Nieves,-74.7762,10.9535
Institucion Educativa Distrital Mundo Bolivariano,-74.8296,10.9533
Institucion Educativa Distrital Karl Parrish,-74.8694,11.0199
Institucion Educativa Comunitaria Distrital Manuel Elkin Patarroyo,-74.8301,10.9749
Institucion Educativa Distrital La Libertad,-74.8164,10.9771
Institucion Educativa Distrital Los Laureles,-74.7918,10.9328
Institucion Educativa Distrital Jorge Isaacs,-74.7665,10.9599
Institucion Educativa Distrital Carlos Meisel,-74.8138,10.974
Institucion Educativa Distrital Marco Fidel Suarez,-74.7918,10.942
Institucion Educativa Distrital Denis Herrera De Villa,-74.8245,10.9647
Colegio Distrital San Gabriel,-74.7884,10.9558
Nuevo Colegio Del Barrio Montes,-74.7812,10.9619
Institucion Educativa Distrital Javier Sanchez,-74.8055,10.9679
Institucion Educativa Distrital Jesus De Nazareth,-74.8108,10.9479
Institucion Educativa Distrital La Magdalena,-74.7961,10.9425
Institucion Educativa Distrital Hogar Mariano,-74.8063,10.9601
Institucion Educativa Distrital Tecnico Jesus Maestro Fe Y Alegria,-74.8116,10.9336
Institucion Educativa Tecnico Distrital Helena De Chauvin,-74.8152,10.9721
Institucion Educativa Distrital Evardo Turizo Palencia,-74.8228,10.965
Institucion Educativa Distrital Nuestra Senora Del Rosario,-74.7829,10.9876
Colegio Distrital Marie Poussepin,-74.7959,10.9695
Colegio Distrital Buenos Aires,-74.7652,10.9448
Institucion Educativa Distrital Isaac Newton,-74.8169,10.9589
Institucion Educativa Distrital Calixto Alvarez,-74.7763,10.9535
Institucion Educativa Distrital No. 176,-74.7679,10.9453
Institucion Educativa Distrital Rodolfo Llinas Riascos,-74.7774,10.8998
Institucion Educativa Distrital Jose Consuegra Higgins,-74.7999,10.9321
Institucion Educativa Distrital Lestonnac,-74.8168,10.9519
Institucion Educativa Distrital Jose Eusebio Caro,-74.7988,10.9459
Instituto Alexander Von Humboldt,-74.815546,10.9837986
Institucion Educativa Distrital La Luz,-74.7727,10.9599
Institucion Educativa Sofia Camargo De Lleras,-74.7984,10.9672
Institucion Educativa Distrital Salvador Entregas,-74.8005,10.9772
Institucion Educativa Distrital Los Rosales,-74.8295,10.9553
Institucion Educativa Distrital Jose Marti,-74.7752,10.9656
Instituto Tecnico Distrital Cruzada Social,-74.8022,10.9576
Institucion Educativa Colegio Distrital Maria Auxiliadora,-74.7938,10.9422
Colegio Distrital Alfonso Lopez,-74.7757,10.9637
Institucion Educativa Distrital Santa Bernardita,-74.8058,10.9855
Institucion Educativa Distrital Luis Carlos Galan Sarmiento,-74.7719,10.9551
Institucion Educativa Distrital Concentracion Cevillar,-74.8026,10.9284
Institucion Educativa Distrital Inocencio Chinca,-74.7998,10.969
Instituto Educativo Distrital Jose Maria Velaz,-74.8166,10.9618
Institucion Educativa Distrital Juan Acosta Solera,-74.8382,10.9715
Colegio Distrital Sagrado Corazon De Jesus,-74.7857,10.9725
Institucion Educativa Distrital Nino Jesus,-74.788,10.9779
Institucion Educativa Distrital Comunitaria 7 De Abril,-74.8128,10.9854
Institucion Educativa Distrital Nueva Granada,-74.8042,10.9792
Institucion Educativa Distrital Miguel Angel Builes,-74.7939,10.9712
Institucion Educativa Distrital Hilda Munoz,-74.8103,10.9743
Colegio Distrital Murillo,-74.799,10.9316
Institucion Educativa Distrital De Barranquilla  Codeba,-74.8008,10.9937
Institucion Educativa Distrital El Castillo De La Alboraya,-74.7961,10.9471
Institucion Educativa Distrital Villanueva,-74.7671,10.9596
Institucion Educativa Distrital Madres Catolicas,-74.8,10.9642
Institucion Educativa Distrital Tecnica  Bilingue Jorge Nicolas Abello,-74.8015,10.9729
Institucion Educativa Distrital San Salvador,-74.8028,11.0231
Colegio Distrital San Jose,-74.7902,10.9605
Institucion Educativa Distrital Las Flores,-74.8125,11.0078
Institucion Educativa Distrital San Luis,-74.8279,10.9406
Institucion Educativa Distrital Manuel Zapata Olivella,-74.8278,10.9777
Institucion Educativa Distrital Tecnica Metropolitano De Barranquilla Parque Educativo,-74.7966,10.9903
Institucion Educativa Distrital Tecnica De Rebolo,-74.7713,10.9699
Institucion Educativa Distrital La Victoria,-74.7988,10.9517
Colegio Distrital De Barranquilla Gabriel Garcia Marquez,-74.7943,10.9593
Institucion Educativa Distrital De Carrizal,-74.8082,10.9373
Institucion Educativa Distrital Santa Magdalena Sofia,-74.8073,11.0226
Institucion Educativa Distrital San Miguel Arcangel,-74.772,10.961
Institucion Educativa Distrital Betzabe Espinoza,-74.8444,10.9758
Colegio Distrital San Vicente De Paul,-74.858,11.0311
Institucion Educativa Distrital Fundacion Pies Descalzos,-74.866081,11.029178
Institucion Educativa Distrital Mayor De Barranquilla Y Del Caribe,-74.7867,10.9856
Escuela Normal Superior Del Distrito De Barranquilla,-74.7867,10.9857
Colegio Distrital Boston,-74.8028,10.9898
Centro Comunitario De Educacion Basica 187 Civico 7 De Abril,-74.8155,10.934
Institucion Educativa Distrital Tecnico Cooperativo Jesus Misericordioso,-74.8324,10.9333
Institucion Educativa Distrital Despertar Del Sur,-74.8117,10.9397
Instituto Distrital De Experiencias Pedagogicas,-74.793,10.9854
Institucion Educativa Distrital Maria Inmaculada,-74.8094,10.979
Instituto Cultural Las Malvinas,-74.7873,10.9467
Institucion Educativa Distrital No. 161,-74.8415,10.9616
Institucion Educativa Distrital Betania Norte,-74.8152,10.988
Institucion Educativa Distrital La Salle,-74.8115,10.9682
Instituto Distrital Tecnico Meira Del Mar,-74.8049,10.9577
Institucion Educativa Distrital Antonio Jose De Sucre,-74.7889,10.9979
Institucion Educativa Distrital La Milagrosa Fe Y Alegria,-74.8265,10.9466
Institucion Educativa Distrital Del Desarrollo Humano Y Cultural Del Caribe,-74.7925,11.0062
Institucion Educativa Distrital Sarid Arteta De Vasquez,-74.7882,10.9802
Institucion Distrital De Formacion Tecnica Diversificada Alberto Assa,-74.8319,10.9483
Institucion Educativa Distrital Etnoeducativo Paulino Salgado  Batata,-74.82,10.9694
Institucion Educativa Distrital Las Americas,-74.8125,10.9447
Institucion Educativa Distrital Brisas Del Rio,-74.7665,10.958
Institucion Educativa Distrital La Merced,-74.7998,10.977
Institucion Educativa Distrital Inmaculada Concepcion,-74.8822,10.9994
Institucion Educativa Distrital Luz Del Caribe,-74.78,10.9462
Institucion Educativa Distrital El Silencio,-74.8084,10.9909
Institucion Educativa Distrital Camilo Torres Tenorio,-74.795,10.9789
Institucion Educativa Distrital El Paraiso,-74.8054,11.0157
Institucion Educativa Distrital Comunitario Octavio Paz,-74.7964,10.9299
Colegio Comunitario Distrital Villa Del Carmen,-74.7921,10.9349
Institucion Educativa Distrital Costa Caribe,-74.8308,10.9325
Institucion Educativa Distrital El Campito,-74.7936,10.9487
Colegio Distrital Juan Jose Rondon,-74.8082,10.9743
Institucion Educativa Distrital Jorge Robledo Ortiz,-74.8217,10.925
Institucion Educativa Distrital Tierra Santa,-74.8143,10.9498
Institucion Educativa Distrital Evaristo Sourdis,-74.8207,10.9569
Instituto Tecnico De Comercio Barranquilla,-74.7874,10.983
Institucion Educativa Distrital Comunitaria Metropolitana,-74.805,10.9504
Institucion Educativa Distrital La Presentacion,-74.8497,10.9738
Institucion Educativa Distrital Jose Antonio Galan,-74.7852,10.9645
Institucion Educativa El Corazon Del Santuario,-74.8051,10.9442
Centro De Educacion Basica Y Media 103,-74.8021,10.9541
Institucion Educativa Distrital La Esperanza Del Sur,-74.8254,10.9532
Institucion Educativa Distrital El Valle,-74.8106,10.9667
Institucion Educativa Distrital De Formacion Integral,-74.7798,10.9416
Institucion Educativa Distrital Del Caribe,-74.8308,10.9325
Institucion Educativa Distrital Santo Domingo De Guzman,-74.7999,10.9321
Institucion Educativa Distrital Para El Desarrollo Del Talento Humano,-74.7806,10.9669
Centro De Educacion Basica Y Media 132,-74.7886,10.9368
Institucion Educativa Distrital Arte Y Tecnologia Esther Forero,-74.8149,10.9781
Centro De Educacion Basica 201,-74.856,10.9994
Colegio Distrital El Canahuate,-74.8642,11.0355
Institucion Educativa Distrital Las Granjas,-74.825,10.9245
Institucion Educativa Distrital Alfredo Correa De Andreis,-74.8031,10.9405
Institucion Educativa Distrital Para El Desarrollo Humano Maria Cano,-74.7913,10.9488
Institucion Educativa Distrital La Concepcion,-74.7991,11.0123
Institucion Educativa Distrital Esther De Pelaez,-74.7873,10.9932
Colegio Distrital Olaya,-74.8085337,10.9776
Institucion Educativa Distrital La Union,-74.7901,10.9522
Institucion Educativa Distrital Eduardo Santos,-74.8635,11.0324
Institucion Educativa Distrital Nuestra Senora De Las Nieves,-74.7768,10.9498
Institucion Educativa Distrital David Sanchez Juliao,-74.8075,10.9648
Institucion Educativa Distrital Nuevo Bosque,-74.7647,10.945
Institucion Educativa Distrtal Ciudadela,-74.8078,10.9312
Institucion Distrital De Educacion Arte Y Cultura Alejandro Obregon,-74.7888,10.9946
Institucion Educativa Distrital Las Mercedes Colegio San Pablo,-74.8359,11.0147
Institucion Educativa Distrital Madre Marcelina,-74.7889,10.9812
Secretaria De Educacion Distrital - Unale,-74.802,10.9575
Secretaria De Educacion Distrital De Barranquilla,-74.779,10.9814
